Webserv Log
time: 1764436134

(src/Server/Epoll.cpp:36) epoll_ctl(_fd, operation, fd, event): Bad file descriptor
(src/Server/Epoll.cpp:36) epoll_ctl(_fd, operation, fd, event): Bad file descriptor
(src/Server/Epoll.cpp:36) epoll_ctl(_fd, operation, fd, event): Bad file descriptor
(src/Server/Epoll.cpp:36) epoll_ctl(_fd, operation, fd, event): Bad file descriptor
(src/Server/Epoll.cpp:36) epoll_ctl(_fd, operation, fd, event): Bad file descriptor
(src/Server/Epoll.cpp:36) epoll_ctl(_fd, operation, fd, event): Bad file descriptor
(src/Server/Epoll.cpp:36) epoll_ctl(_fd, operation, fd, event): Bad file descriptor
(src/Server/Epoll.cpp:36) epoll_ctl(_fd, operation, fd, event): Bad file descriptor
(src/Server/Epoll.cpp:36) epoll_ctl(_fd, operation, fd, event): Bad file descriptor
(src/Server/Epoll.cpp:36) epoll_ctl(_fd, operation, fd, event): Bad file descriptor
(src/Server/Epoll.cpp:31) epoll_wait(_fd, buffer, _EventBatchSize, _waitTimeout): Interrupted system call
